
1443993591.9986	210	212	0	0

1443993592.9997	210	212	0	0

1443993593.9973	210	212	0	0

1443993594.9987	210	212	0	0

1443993595.9987	210	212	0	0

1443993596.9979	210	212	0	0

1443993597.9985	210	212	0	0

1443993598.9971	210	212	0	0

1443993599.9991	210	212	0	0

1443993601.9987	210	212	0	0

1443993602.9997	210	212	0	0

1443993603.997	210	212	0	0

1443993604.9975	210	212	0	0

1443993605.9977	214	216	0	0

1443993606.9976	214	216	0	0

1443993607.9973	214	216	0	0

1443993608.9981	214	216	0	0

1443993610.0001	214	216	0	0

1443993611.0014	191	193	0	0

1443993611.9973	191	193	0	0

1443993612.9975	191	193	0	0

1443993613.9977	191	193	0	0

1443993614.9975	191	193	0	0

1443993615.9974	191	193	0	0

1443993617.0079	191	193	0	0

1443993617.9973	191	193	0	0

1443993618.9969	191	193	0	0

1443993619.9974	191	193	0	0

1443993621.9971	191	193	0	0

1443993622.9988	191	193	0	0

1443993623.9969	191	193	0	0

1443993624.9974	191	193	0	0

1443993626.001	191	193	0	0

1443993626.9983	191	193	0	0

1443993627.997	191	193	0	0

1443993628.9965	191	193	0	0

1443993629.9989	191	193	0	0

1443993631.9976	194	196	0	0

1443993633.0006	194	196	0	0

1443993633.9978	194	196	0	0

1443993634.9974	194	196	0	0

1443993635.9975	194	196	0	0

1443993636.9983	188	190	0	0

1443993637.9975	188	190	0	0

1443993638.9978	188	190	0	0

1443993639.9979	188	190	0	0

1443993641.9979	188	190	0	0

1443993694.9183	329	331	0	0

1443993702.0221	329	330	1	0

1443993703.0058	329	330	1	0

1443993704.0096	329	330	1	0

1443993705.0065	329	330	1	0

1443993706.0066	329	330	1	0

1443993707.0073	329	330	1	0

1443993708.0022	329	330	1	0

1443993709.0047	329	330	1	0

1443993711.0171	329	330	1	0

1443993712.0093	329	330	1	0

1443993713.0062	329	330	1	0

1443993714.0069	329	330	1	0

1443993715.0055	329	330	1	0

1443993716.0033	329	330	1	0

1443993717.0944	329	330	1	0

1443993718.0005	329	330	1	0

1443993719.0025	329	330	1	0

1443993721.0053	329	330	1	0

1443993722.0123	329	330	1	0

1443993724.0054	329	330	1	0

1443993725.0081	329	330	1	0

1443993726.0061	329	330	1	0

1443993727.0194	329	330	1	0

1443993728.0101	329	330	1	0

1443993729.0145	381	382	1	0

1443993731.2747	381	382	1	0

1443993733.0077	381	382	1	0

1443993734.0055	381	382	1	0

1443993735.0013	239	241	0	0

1443993736.0328	239	241	0	0

1443993736.9996	239	241	0	0

1443993738.0032	239	241	0	0

1443993738.9994	239	241	0	0

1443993739.9974	239	241	0	0

1443993742.0003	239	241	0	0

1443993759.8189	329	331	0	0

1443993773.0165	329	330	1	0

1443993774.0041	329	330	1	0

1443993775.0106	329	330	1	0

1443993776.0061	329	330	1	0

1443993777.0057	329	330	1	0

1443993778.0055	329	330	1	0

1443993779.0075	329	330	1	0

1443993781.0041	329	330	1	0

1443993782.0052	329	330	1	0

1443993783.0069	329	330	1	0

1443993784.0057	329	330	1	0

1443993785.0078	329	330	1	0

1443993786.0092	329	330	1	0

1443993787.007	329	330	1	0

1443993789.0013	329	330	1	0

1443993790.0001	329	330	1	0

1443993791.003	329	330	1	0

1443993792.0048	329	330	1	0

1443993793.0029	329	330	1	0

1443993794.001	329	330	1	0

1443993795.0222	329	330	1	0

1443993796.0079	329	330	1	0

1443993798.0011	329	330	1	0

1443993839.2064	329	331	0	0

1443993855.0314	329	330	1	0

1443993856.0105	329	330	1	0

1443993857.0085	329	330	1	0

1443993858.0052	329	330	1	0

1443993859.0097	329	330	1	0

1443993861.0054	329	330	1	0

1443993862.0035	329	330	1	0

1443993863.006	329	330	1	0

1443993864.0068	329	330	1	0

1443993865.0107	329	330	1	0

1443993866.0072	329	330	1	0

1443993867.0062	329	330	1	0

1443993868.0064	329	330	1	0

1443993869.0043	329	330	1	0

1443993871.0051	329	330	1	0

1443993872.0059	329	330	1	0

1443993873.0026	329	330	1	0

1443993874.003	329	330	1	0

1443993875.0008	329	330	1	0

1443993876.0099	329	330	1	0

1443993877.004	329	330	1	0

1443993878.0051	329	330	1	0

1443993879.0018	329	330	1	0

1443993881.0068	380	381	1	0

1443993882.0097	380	381	1	0

1443993883.006	380	381	1	0

1443993884.0026	380	381	1	0

1443993885.0009	380	381	1	0

1443993886.0009	238	239	0	0

1443993887.0019	238	239	0	0

1443993888.0009	238	239	0	0

1443993889.0004	238	239	0	0

1443993889.9977	238	239	0	0

1443993891.9996	238	239	0	0

1443993893.0033	238	239	0	0

1443993895.0018	238	239	0	0

1443993896.0009	238	239	0	0

1443993897.0348	238	239	0	0

1443993898.0006	238	239	0	0

1443993899.0012	238	239	0	0

1443993901.9995	238	239	0	0

1443993903.0008	238	239	0	0

1443993904.0015	238	239	0	0

1443993904.999	238	239	0	0

1443993906.0031	238	239	0	0

1443993907.0036	238	239	0	0

1443993907.9999	254	255	0	0

1443993908.9984	254	255	0	0

1443993911.0022	254	255	0	0

1443993912.0175	254	255	0	0

1443993913.0019	203	204	0	0

1443993913.997	203	204	0	0

1443993915.0019	203	204	0	0

1443993916.0014	203	204	0	0

1443993916.9987	203	204	0	0

1443993918	203	204	0	0

1443993918.9993	203	204	0	0

1443993921.0021	203	204	0	0

1443993923.0002	203	204	0	0

1443993923.9982	203	204	0	0

1443993925.0004	203	204	0	0

1443993925.9993	203	204	0	0

1443993927.0004	203	204	0	0

1443993927.9994	203	204	0	0

1443993928.9991	203	204	0	0

1443993931.9973	202	203	0	0

1443993932.9978	202	203	0	0

1443993933.9995	202	204	0	0

1443993935.1092	205	207	0	0

1443993936.9984	205	207	0	0

1443993937.999	205	207	0	0

1443993938.9977	205	207	0	0

1443993939.9985	205	207	0	0

1443993941.9979	189	191	0	0

1443993942.9977	189	191	0	0

1443993943.9981	189	191	0	0

1443993944.9979	189	191	0	0

1443993945.9989	189	191	0	0

1443993947	189	191	0	0

1443993947.9971	189	191	0	0

1443993949.0104	189	191	0	0

1443993951.9974	189	191	0	0

1443993952.9987	189	191	0	0

1443993953.9973	189	191	0	0

1443993954.9976	189	191	0	0

1443993956.079	189	191	0	0

1443993956.9979	189	191	0	0

1443993957.9986	189	191	0	0

1443993959.0021	189	191	0	0

1443993961.0013	189	191	0	0

1443994048.0215	329	330	1	0

1443994049.0009	329	330	1	0

1443994051.0127	329	330	1	0

1443994052.0047	329	330	1	0

1443994053.0082	329	330	1	0

1443994054.0035	329	330	1	0

1443994055.0277	329	330	1	0

1443994056.0071	329	330	1	0

1443994057.008	329	330	1	0

1443994058.0053	329	330	1	0

1443994059.005	329	330	1	0

1443994062.005	329	330	1	0

1443994063.0039	329	330	1	0

1443994064.0033	329	330	1	0

1443994065.0085	329	330	1	0

1443994066.0004	329	330	1	0

1443994067.0076	329	330	1	0

1443994068.0037	329	330	1	0

1443994069.0112	329	330	1	0

1443994071.0017	329	330	1	0

1443994072.0015	329	330	1	0

1443994073.0046	329	330	1	0

1443994074.0056	329	330	1	0

1443994074.9988	329	330	1	0

1443994095.0066	377	378	1	0

1443994096.0113	377	378	1	0

1443994097.0031	377	378	1	0

1443994098.0022	377	378	1	0

1443994099.0053	377	378	1	0

1443994100.0004	235	236	0	0

1443994101.003	235	236	0	0

1443994102.0013	235	236	0	0

1443994103.0008	235	236	0	0

1443994104.0022	235	236	0	0

1443994105.0001	235	236	0	0

1443994105.9981	235	236	0	0

1443994106.9975	235	236	0	0

1443994107.9998	235	236	0	0

1443994109.001	235	236	0	0

1443994111.0006	235	236	0	0

1443994112.0014	235	236	0	0

1443994113.0034	235	236	0	0

1443994113.9988	235	236	0	0

1443994115.013	235	236	0	0

1443994116.0001	235	236	0	0

1443994117.0004	235	236	0	0

1443994118.004	235	236	0	0

1443994121.9976	247	248	0	0

1443994122.9998	247	248	0	0

1443994123.999	247	248	0	0

1443994124.999	247	248	0	0

1443994126.0023	247	248	0	0

1443994127.0019	199	200	0	0

1443994128.0006	199	200	0	0

1443994129.0009	199	200	0	0

1443994129.9989	199	200	0	0

1443994131.9979	199	200	0	0

1443994132.9977	199	200	0	0

1443994133.9989	199	200	0	0

1443994135.0008	199	200	0	0

1443994135.9988	199	200	0	0

1443994137.0026	199	200	0	0

1443994139.0309	199	200	0	0

1443994141.999	199	200	0	0

1443994143.0016	199	200	0	0

1443994143.9991	199	200	0	0

1443994145.0001	199	200	0	0

1443994146	199	200	0	0

1443994146.9967	199	200	0	0

1443994148.0003	199	200	0	0

1443994149.0058	199	200	0	0

1443994149.999	202	203	0	0

1443994152.0009	202	203	0	0

1443994153.0035	201	202	0	0

1443994154.0092	201	202	0	0

1443994155.0097	189	190	0	0

1443994155.9971	189	190	0	0

1443994158.6691	189	190	0	0

1443994158.6766	189	190	0	0

1443994159.0213	189	190	0	0

1443994159.9981	189	190	0	0

1443994161.0021	189	190	0	0

1443994162.0102	188	189	0	0

1443994163.9992	188	189	0	0

1443994164.9966	188	189	0	0

1443994165.9992	188	189	0	0

1443994166.9989	188	189	0	0

1443994168.0027	188	189	0	0

1443994169.0024	188	189	0	0

1443994169.9976	188	189	0	0

1443994171.9979	188	189	0	0

1443994172.9968	188	189	0	0

1443994173.9963	188	189	0	0

1443994174.9989	188	189	0	0

1443994176.0006	188	189	0	0

1443994177.0007	189	190	0	0

1443994178.0009	189	190	0	0

1443994178.997	189	190	0	0

1443994179.9962	189	190	0	0

1443994181.9978	185	186	0	0

1443994182.9988	185	186	0	0

1443994184.0005	185	186	0	0

1443994184.9989	185	186	0	0

1443994185.9993	185	186	0	0

1443994186.996	185	186	0	0

1443994187.9991	185	186	0	0

1443994188.9972	185	186	0	0

1443994191.9984	185	186	0	0

1443994193.0049	185	186	0	0

1443994194.9957	185	186	0	0

1443994195.997	185	186	0	0

1443994196.9968	185	186	0	0

1443994197.9963	185	186	0	0

1443994198.9959	185	186	0	0

1443994199.9964	185	186	0	0

1443994201.9984	185	186	0	0

1443994203.04	185	186	0	0

1443994204.0004	187	188	0	0

1443994204.9968	187	188	0	0

1443994205.9962	187	188	0	0

1443994206.9991	187	188	0	0

1443994207.997	187	188	0	0

1443994208.9966	186	187	0	0

1443994209.9968	186	187	0	0

1443994211.9966	186	187	0	0

1443994213.0161	186	187	0	0

1443994214.9975	186	187	0	0

1443994215.9968	186	187	0	0

1443994216.9971	186	187	0	0

1443994217.9981	186	187	0	0

1443994218.9973	186	187	0	0

1443994219.9982	186	187	0	0

1443994221.9974	186	187	0	0

1443994222.9962	186	187	0	0

1443994223.9968	186	187	0	0

1443994224.9999	186	187	0	0

1443994225.9973	186	187	0	0

1443995382.3352	329	331	0	0

1443995426.0278	329	330	1	0

1443995427.0034	329	330	1	0

1443995428.1522	329	330	1	0

1443995431.0064	329	330	1	0

1443995432.0103	329	330	1	0

1443995433.0066	329	330	1	0

1443995434.0853	329	330	1	0

1443995435.0043	329	330	1	0

1443995436.0077	329	330	1	0

1443995437.0132	329	330	1	0

1443995438.0401	329	330	1	0

1443995439.003	329	330	1	0

1443995441.0031	329	330	1	0

1443995442.0052	329	330	1	0

1443995443.006	329	330	1	0

1443995444.0076	329	330	1	0

1443995445.0079	329	330	1	0

1443995446.0065	329	330	1	0

1443995447.0033	329	330	1	0

1443995448.0117	329	330	1	0

1443995449.0059	329	330	1	0

1443995451.0091	329	330	1	0

1443995452.0042	329	330	1	0

1443995453.0069	364	365	1	0

1443995454.0033	364	365	1	0

1443995455.0025	363	364	1	0

1443995456.0068	363	364	1	0

1443995457.0069	363	364	1	0

1443995457.9999	222	223	0	0

1443995459.0001	222	223	0	0

1443995459.9999	222	223	0	0

1443995461.9993	222	223	0	0

1443995462.9984	222	223	0	0

1443995464.0048	222	223	0	0

1443995465.0007	222	223	0	0

1443995465.9991	222	223	0	0

1443995466.9983	222	223	0	0

1443995787.2416	329	331	0	0

1443995792.0233	329	330	1	0

1443995793.3611	329	330	1	0

1443995795.0155	329	330	1	0

1443995796.0073	329	330	1	0

1443995798.0055	329	330	1	0

1443995799.0063	329	330	1	0

1443995801.0104	329	330	1	0

1443995802.0118	329	330	1	0

1443995803.009	329	330	1	0

1443995805.0223	329	330	1	0

1443995807.012	329	330	1	0

1443995808.0092	329	330	1	0

1443995811.0027	329	330	1	0

1443995812.0046	329	330	1	0

1443995814.0028	329	330	1	0

1443995815.0255	329	330	1	0

1443995817.0029	329	330	1	0

1443995818.0163	329	330	1	0

1443995819.009	329	330	1	0

1443995821.0027	329	330	1	0

1443995822.0039	329	330	1	0

1443995823.067	329	330	1	0

1443995825.0089	329	330	1	0

1443995826.0116	376	377	1	0

1443995827.0074	376	377	1	0

1443995828.0713	376	377	1	0

1443995829.0133	376	377	1	0

1443995832.0042	234	235	0	0

1443995832.9985	234	235	0	0

1443995834.0006	234	235	0	0

1443995835.004	234	235	0	0

1443995837.0049	234	235	0	0

1443995838.9998	234	235	0	0

1443995841.0006	234	235	0	0

1443995842.0028	234	235	0	0

1443995844.0037	234	235	0	0

1443995846.1017	234	235	0	0

1443995848.0082	234	235	0	0

1443995848.9979	234	235	0	0

1443995849.9994	234	235	0	0

1443995852	234	235	0	0

1443995853.0004	234	235	0	0

1443995854.0011	233	234	0	0

1443995855.0004	233	234	0	0

1443995856.0069	233	234	0	0

1443995857.0698	233	234	0	0

1443995858.998	245	246	0	0

1443995859.9966	244	245	0	0

1443995861.0009	244	245	0	0

1443995862.0009	244	245	0	0

1443995863.0003	244	245	0	0

1443995863.9976	197	198	0	0

1443995865.005	197	198	0	0

1443995865.9994	197	198	0	0

1443995867.0802	197	198	0	0

1443995868.0032	197	198	0	0

1443995871.0018	197	198	0	0

1443995872.1327	197	198	0	0

1443995873.0129	197	198	0	0

1443995874.9991	197	198	0	0

1443995876.035	197	198	0	0

1443995877.9994	197	198	0	0

1443995879.0399	197	198	0	0

1443995882.0217	197	198	0	0

1443995883.9981	197	198	0	0

1443995884.9991	197	198	0	0

1443995885.9994	197	198	0	0

1443995887.0322	196	197	0	0

1443995888.0031	196	197	0	0

1443995889.9988	196	197	0	0

1443995891.9985	200	201	0	0

1443995892.9998	200	201	0	0

1443995894.9963	200	201	0	0

1443995896.1219	200	201	0	0

1443995897.9973	188	189	0	0

1443995898.9974	188	189	0	0

1443995899.997	188	189	0	0

1443995901.0343	188	189	0	0

1443995902.009	188	189	0	0

1443995903.9975	188	189	0	0

1443995905.005	188	189	0	0

1443995906.998	188	189	0	0

1443995907.9987	188	189	0	0

1443995908.9997	188	189	0	0

1443995909.9996	188	189	0	0

1443995912.0001	188	189	0	0

1443995913	188	189	0	0

1443995913.9981	187	188	0	0

1443995914.9969	187	188	0	0

1443995915.998	187	188	0	0

1443995916.997	187	188	0	0

1443995917.9989	187	188	0	0

1443995919.0019	187	188	0	0

1443995922.0018	186	187	0	0

1443995922.9989	186	187	0	0

1443995923.9962	186	187	0	0

1443995925.0044	185	186	0	0

1443995926.0001	180	181	0	0

1443995927.9982	180	181	0	0

1443995928.9959	180	181	0	0

1443995929.9975	179	180	0	0

1443995931.9979	178	179	0	0

1443995933.1149	177	178	0	0

1443995935.0008	177	178	0	0

1443995936.9967	177	178	0	0

1443995937.999	177	178	0	0

1443995976.4286	329	331	0	0

1443995983.0295	329	330	1	0

1443995984.0056	329	330	1	0

1443995985.0034	329	330	1	0

1443995986.0171	329	330	1	0

1443995988.0055	329	330	1	0

1443995989.0228	329	330	1	0

1443995991.0071	329	330	1	0

1443995992.0255	329	330	1	0

1443995994.0104	329	330	1	0

1443995995.0091	329	330	1	0

1443995996.0058	329	330	1	0

1443995997.0064	329	330	1	0

1443995998.0104	329	330	1	0

1443995999.0094	329	330	1	0

1443996001.0104	329	330	1	0

1443996003.0187	329	330	1	0

1443996005.0082	329	330	1	0

1443996006.0058	329	330	1	0

1443996007.0078	329	330	1	0

1443996008.011	329	330	1	0

1443996009.0029	329	330	1	0

1443996011.0138	329	330	1	0

1443996013.0056	329	330	1	0

1443996014.0225	329	330	1	0

1443996016.0102	384	385	1	0

1443996017.002	384	385	1	0

1443996018.004	384	385	1	0

1443996019.008	384	385	1	0

1443996021.0033	384	385	1	0

1443996022.0006	242	243	0	0

1443996023.0016	242	243	0	0

1443996024.0012	242	243	0	0

1443996025.0042	242	243	0	0

1443996027.0125	242	243	0	0

1443996028.0028	242	243	0	0

1443996028.9994	242	243	0	0

1443996031.9981	242	243	0	0

1443996032.999	242	243	0	0

1443996034.0019	242	243	0	0

1443996035.0024	242	243	0	0

1443996036.0018	242	243	0	0

1443996037.0071	242	243	0	0

1443996039.0019	242	243	0	0

1443996041.029	242	243	0	0

1443996043.0025	242	243	0	0

1443996044.0075	242	243	0	0

1443996045.0016	242	243	0	0

1443996046.0043	262	263	0	0

1443996047.0057	262	263	0	0

1443996048.0011	261	262	0	0

1443996048.9997	261	262	0	0

1443996051.002	207	208	0	0

1443996052.0114	207	208	0	0

1443996053.9995	207	208	0	0

1443996055.0003	207	208	0	0

1443996056.0019	207	208	0	0

1443996056.9991	207	208	0	0

1443996057.9977	207	208	0	0

1443996058.9996	207	208	0	0

1443996062.004	207	208	0	0

1443996063.0081	207	208	0	0

1443996063.9977	207	208	0	0

1443996064.9996	207	208	0	0

1443996066.0049	207	208	0	0

1443996067.9992	207	208	0	0

1443996069.0029	207	208	0	0

1443996071.9972	207	208	0	0

1443996073.0008	207	208	0	0

1443996074.0063	207	208	0	0

1443996076.0011	212	213	0	0

1443996076.9991	212	213	0	0

1443996077.9997	212	213	0	0

1443996078.9994	212	213	0	0

1443996079.9989	212	213	0	0

1443996081.0046	192	193	0	0

1443996081.9994	192	193	0	0

1443996083.0002	192	193	0	0

1443996084.0001	192	193	0	0

1443996089.6559	192	193	0	0

1443996089.6789	192	193	0	0

1443996089.6929	192	193	0	0

1443996089.7038	192	193	0	0

1443996089.7141	192	193	0	0

1443996091.9988	191	192	0	0

1443996093.0021	191	192	0	0

1443996094.0045	191	192	0	0

1443996094.9986	191	192	0	0

1443996095.9975	191	192	0	0

1443996101.009	190	191	0	0

1443996102.9993	190	191	0	0

1443996104.0084	192	193	0	0

1443996104.9974	192	193	0	0

1443996105.9972	192	193	0	0

1443996111.9981	185	186	0	0

1443996112.9991	185	186	0	0

1443996114.0362	184	185	0	0

1443996114.999	184	185	0	0

1443996117.5857	184	185	0	0

1443996117.5991	184	185	0	0

1443996117.9972	184	185	0	0

1443996118.9982	184	185	0	0

1443996119.9998	183	184	0	0

1443996121.9989	183	184	0	0

1443996123.0096	182	183	0	0

1443996124.9992	181	182	0	0

1443996126.0034	180	181	0	0

1443996126.9989	180	181	0	0

1443996128.0274	179	180	0	0

1443996128.9962	179	180	0	0

1443996129.9995	179	180	0	0

1443996288.5196	329	331	0	0

1443996299.019	329	330	1	0

1443996301.014	329	330	1	0

1443996302.0017	329	330	1	0

1443996303.0069	329	330	1	0

1443996304.006	329	330	1	0

1443996305.0125	329	330	1	0

1443996306.0039	329	330	1	0

1443996307.0069	329	330	1	0

1443996308.0061	329	330	1	0

1443996309.0036	329	330	1	0

1443996311.0067	329	330	1	0

1443996312.0843	329	330	1	0

1443996313.0057	329	330	1	0

1443996314.0082	329	330	1	0

1443996315.01	329	330	1	0

1443996316.0071	329	330	1	0

1443996317.0073	329	330	1	0

1443996318.0047	329	330	1	0

1443996319.0057	329	330	1	0

1443996321.0129	329	330	1	0

1443996323.0062	329	330	1	0

1443996324.0121	329	330	1	0

1443996325.003	329	330	1	0

1443996326.0089	385	386	1	0

1443996327.0048	385	386	1	0

1443996328.0101	385	386	1	0

1443996329.0035	385	386	1	0

1443996331.0016	243	244	0	0

1443996331.9995	243	244	0	0

1443996332.9978	243	244	0	0

1443996333.9995	243	244	0	0

1443996335.0001	243	244	0	0

1443996335.999	243	244	0	0

1443996336.9989	243	244	0	0

1443996338.1229	243	244	0	0

1443996339.0675	243	244	0	0
